Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000164,0,R,0,8,80,01,06,00,00,00,00,00
331000,00000403,0,R,0,6,07,01,00,00,00,00,,
518000,00000401,0,R,0,6,02,01,00,00,00,00,,
751000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
929000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
1113000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
1356000,00000400,0,R,0,6,01,01,00,00,00,00,,
1544000,00000407,0,R,0,6,0A,01,00,00,00,00,,
1737000,00000165,0,R,0,1,47,,,,,,,
1992000,00000522,0,R,0,8,00,00,00,00,00,00,00,00
2192000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
2598000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
2894000,0000070C,0,R,0,8,10,52,19,06,07,00,00,00
3047000,00000325,0,R,0,8,00,00,00,00,78,28,00,04
3239000,00000164,0,R,0,8,80,01,06,00,00,00,00,00
3490000,00000222,0,R,0,8,CF,00,3A,8A,00,00,00,00
3688000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
3932000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
4152000,0000040C,0,R,0,6,11,01,00,00,00,00,,
4413000,00000164,0,R,0,8,80,01,06,00,00,00,00,00
4629000,00000324,0,R,0,4,00,40,F0,B0,,,,
5052000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
5269000,00000325,0,R,0,8,00,00,00,00,78,28,00,04
5539000,00000263,0,R,0,4,00,80,80,00,,,,
5760000,00000165,0,R,0,1,47,,,,,,,
5978000,00000162,0,R,0,2,00,00,,,,,,
6205000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
6513000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
6746000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
6987000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
7293000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
7783000,00000324,0,R,0,4,00,40,B0,F0,,,,
8071999,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
8266999,0000040C,0,R,0,6,11,01,00,00,00,00,,
8504000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
8696000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
8889999,00000403,0,R,0,6,07,01,00,00,00,00,,
9088999,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
9351000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
9556999,00000164,0,R,0,8,80,01,06,00,00,00,00,00
9783000,00000461,0,R,0,8,00,00,00,17,1B,80,00,00
10296000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
10578000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
10819999,0000070A,0,R,0,8,29,51,1E,1A,03,00,00,08
11065999,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
11353000,00000222,0,R,0,8,CF,00,3A,8A,00,00,00,00
11588999,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
11831000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
12069999,00000324,0,R,0,4,00,40,10,50,,,,
12367999,00000325,0,R,0,8,00,00,00,00,78,28,00,04
12614999,00000525,0,R,0,8,24,F8,00,00,00,00,00,00
13207999,0000040B,0,R,0,6,0C,01,00,00,00,00,,
13476000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,00
13722999,0000040C,0,R,0,6,11,01,00,00,00,00,,
13911999,00000165,0,R,0,1,47,,,,,,,
14111999,0000040C,0,R,0,6,11,01,00,00,00,00,,
14319999,00000402,0,R,0,6,03,01,00,00,00,00,,
14594999,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
14809999,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
15036000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
15309000,00000222,0,R,0,8,CF,00,3A,8A,00,00,00,00
15907999,00000522,0,R,0,8,00,00,00,00,00,00,00,00
16128000,00000407,0,R,0,6,0A,01,00,00,00,00,,
16351000,00000400,0,R,0,6,01,01,00,00,00,00,,
16640999,00000164,0,R,0,8,80,00,06,00,00,00,00,00
16875000,00000402,0,R,0,6,03,01,00,00,00,00,,
17114000,0000040C,0,R,0,6,11,01,00,00,00,00,,
17352999,00000403,0,R,0,6,07,01,00,00,00,00,,
17648000,00000411,0,R,0,6,00,01,00,00,00,00,,
17906000,00000222,0,R,0,8,CF,00,3A,8A,00,00,00,00
18176000,00000402,0,R,0,6,03,01,00,00,00,00,,
18839000,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
19198000,00000407,0,R,0,6,0A,01,00,00,00,00,,
19387000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
19590999,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
19845000,0000070C,0,R,0,8,10,52,19,46,07,00,00,00
20052000,00000263,0,R,0,4,10,80,90,00,,,,
20255000,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
20465000,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
20740000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
20980000,00000401,0,R,0,6,02,01,00,00,00,00,,
21673000,00000263,0,R,0,4,D0,80,50,00,,,,
21907999,00000403,0,R,0,6,07,11,00,00,00,00,,
22200000,00000263,0,R,0,4,60,80,E0,00,,,,
22471000,00000263,0,R,0,4,90,80,10,00,,,,
22708000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
22957000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
23256999,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
23497000,00000164,0,R,0,8,80,00,00,00,00,00,00,00
23736000,00000263,0,R,0,4,60,80,E0,00,,,,
24035999,00000165,0,R,0,1,00,,,,,,,
24767000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,1F
25016000,00000164,0,R,0,8,80,00,00,00,00,00,00,00
25291999,00000263,0,R,0,4,50,80,D0,00,,,,
25566000,00000401,0,R,0,6,02,01,00,00,00,00,,
25769000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,1F
25976000,00000521,0,R,0,8,2E,16,1E,00,01,05,8D,00
26189999,00000224,0,R,0,8,00,00,00,6E,00,00,1B,1F
26458000,00000263,0,R,0,4,10,80,90,00,,,,
26682000,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
26898000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,1F
27645000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
27932000,00000164,0,R,0,8,80,00,00,00,00,00,00,00
28151999,00000165,0,R,0,1,00,,,,,,,
28393000,00000164,0,R,0,8,80,00,00,00,00,00,00,00
28683000,00000263,0,R,0,4,70,80,F0,00,,,,
28916999,00000260,0,R,0,8,00,01,00,00,92,00,00,00
29159000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
29416999,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
29733000,00000702,0,R,0,8,76,50,0C,18,04,00,00,00
29980000,00000165,0,R,0,1,00,,,,,,,
30787000,00000401,0,R,0,6,02,01,00,00,00,00,,
31058999,00000224,0,R,0,8,00,00,00,6E,00,00,1B,1F
31395000,00000222,0,R,0,8,CF,00,3A,8A,00,00,00,00
31601000,00000702,0,R,0,8,76,50,0C,18,04,00,00,00
31808999,0000070C,0,R,0,8,10,52,19,46,07,00,00,00
32059000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
32300000,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
32498000,0000040C,0,R,0,6,11,11,00,00,00,00,,
32692000,00000263,0,R,0,4,00,80,80,00,,,,
32969000,00000264,0,R,0,8,06,08,01,00,00,00,00,00
33771000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
33995000,00000521,0,R,0,8,1F,3F,3F,7F,0F,1F,FF,00
34205000,00000263,0,R,0,4,F0,80,70,00,,,,
34483000,00000263,0,R,0,4,10,80,90,00,,,,
34703000,00000224,0,R,0,8,00,00,00,6E,00,00,1B,1F
34929000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
35165000,00000165,0,R,0,1,00,,,,,,,
35444000,0000040C,0,R,0,6,11,11,00,00,00,00,,
35681000,00000222,0,R,0,8,CF,00,3A,8A,00,00,00,00
35920000,0000062A,0,R,0,8,5A,5A,09,35,53,37,77,32
36777000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
37081000,00000521,0,R,0,8,1F,3F,3F,7F,0F,1F,FF,00
37357000,00000325,0,R,0,8,00,00,00,00,78,28,00,0F
37549000,00000525,0,R,0,8,24,F8,00,00,00,00,00,01
37812000,00000402,0,R,0,6,03,31,00,00,00,00,,
40691000,00000411,0,R,0,6,11,02,08,00,00,00,,
41586000,00000165,0,R,0,1,00,,,,,,,
41863000,00000265,0,R,0,8,06,08,01,00,00,00,00,00
42205000,00000265,0,R,0,8,06,08,01,00,00,00,00,00
42400000,00000265,0,R,0,8,06,08,01,00,00,00,00,00
42605000,00000164,0,R,0,8,80,00,02,00,00,00,00,00
42802000,0000062A,0,R,0,8,5A,5A,09,35,53,37,77,32
43050000,00000400,0,R,0,6,01,01,00,00,00,00,,
43251000,00000265,0,R,0,8,06,08,01,00,00,00,00,00
43460000,00000401,0,R,0,6,02,01,00,00,00,00,,
43661000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
44601000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
44821000,0000062A,0,R,0,8,5A,5A,09,35,53,37,77,32
45035000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
45256000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
45541000,00000411,0,R,0,6,00,01,00,00,00,00,,
45763000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
45999000,00000401,0,R,0,6,02,11,00,00,00,00,,
46278000,0000040B,0,R,0,6,0C,01,00,00,00,00,,
46529000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
46779000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
47665000,00000264,0,R,0,8,06,08,01,00,00,00,00,00
47972000,0000040B,0,R,0,6,0C,01,00,00,00,00,,
48238000,00000407,0,R,0,6,0A,11,00,00,00,00,,
48445000,00000401,0,R,0,6,02,11,00,00,00,00,,
48635000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
48894000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
49104000,00000164,0,R,0,8,80,00,02,00,00,00,00,00
49311000,00000263,0,R,0,4,80,80,00,00,,,,
49517000,00000263,0,R,0,4,A0,80,20,00,,,,
49788000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
50657000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
50885000,00000264,0,R,0,8,06,08,01,00,00,00,00,00
51160000,00000162,0,R,0,2,00,00,,,,,,
51385000,0000040C,0,R,0,6,11,31,00,00,00,00,,
70415000,00000411,0,R,0,6,11,02,10,01,00,00,,
71282000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
71529000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
71762000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
72051000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
72305000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
72547000,00000401,0,R,0,6,02,01,00,00,00,00,,
72805000,00000525,0,R,0,8,FF,FF,0F,00,00,00,00,01
73098000,00000403,0,R,0,6,07,01,00,00,00,00,,
73339000,00000400,0,R,0,6,01,01,00,00,00,00,,
73589000,00000263,0,R,0,4,A0,80,20,00,,,,
74495000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
74749000,00000403,0,R,0,6,07,01,00,00,00,00,,
74953000,00000400,0,R,0,6,01,01,00,00,00,00,,
75155000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
75420000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
75637000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
75870000,0000070B,0,R,0,8,16,50,16,D4,05,50,00,01
76136000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
76416000,00000263,0,R,0,4,60,80,E0,00,,,,
76644000,00000165,0,R,0,1,00,,,,,,,
77478000,00000263,0,R,0,4,B0,80,30,00,,,,
77724000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
78008000,00000222,0,R,0,8,D0,00,3A,8A,00,00,00,00
78256000,00000411,0,R,0,6,00,11,00,00,00,00,,
78505000,0000070A,0,R,0,8,29,51,1E,1A,03,00,00,00
78744000,00000401,0,R,0,6,02,11,00,00,00,00,,
79062000,00000325,0,R,0,8,FF,7F,00,00,78,28,00,0F
79311000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
79563000,00000400,0,R,0,6,01,11,00,00,00,00,,
79888000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
80753000,00000165,0,R,0,1,00,,,,,,,
80953000,0000040C,0,R,0,6,11,31,00,00,00,00,,
118129000,00000264,0,R,0,8,00,08,01,00,00,00,00,02
119025000,00000402,0,R,0,6,03,02,00,00,00,00,,
119284000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
119594000,00000525,0,R,0,8,FF,FF,0F,00,00,00,00,01
119856000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
120158000,00000222,0,R,0,8,D1,00,3A,8A,00,00,00,00
120364000,00000263,0,R,0,4,70,80,F0,00,,,,
120634000,0000070B,0,R,0,8,16,50,16,D4,05,50,00,01
120833000,00000264,0,R,0,8,01,08,0D,00,00,00,00,02
121055000,00000411,0,R,0,6,00,01,00,00,00,00,,
121273000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
122186000,00000525,0,R,0,8,FF,FF,0F,00,00,00,00,01
122408000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
122636000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
122929000,00000402,0,R,0,6,03,01,00,00,00,00,,
123160000,00000263,0,R,0,4,20,80,A0,00,,,,
123403000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
123673000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
124002000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
124247000,0000070C,0,R,0,8,10,52,19,46,07,00,00,00
124506000,00000222,0,R,0,8,D1,00,3A,8A,00,00,00,00
125425000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
125739000,00000264,0,R,0,8,01,08,0D,00,00,00,00,02
126000000,00000264,0,R,0,8,01,08,0D,00,00,00,00,02
126259000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
126523000,00000222,0,R,0,8,D1,00,3A,8A,00,00,00,00
126846000,0000040B,0,R,0,6,0C,01,00,00,00,00,,
127033000,00000222,0,R,0,8,D1,00,3A,8A,00,00,00,00
127225000,00000222,0,R,0,8,D1,00,3A,8A,00,00,00,00
127497000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
127692000,00000411,0,R,0,6,00,11,00,00,00,00,,
128545000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
128755000,0000040C,0,R,0,6,11,31,00,00,00,00,,
136712000,00000402,0,R,0,6,02,02,10,04,00,00,,
137609000,0000062A,0,R,0,8,5A,5A,09,35,53,37,77,32
137893000,00000461,0,R,0,8,00,00,00,17,1B,80,00,00
138106000,00000222,0,R,0,8,D1,00,3A,8A,00,00,00,00
138325000,00000570,0,R,0,4,00,00,00,00,,,,
138550000,00000522,0,R,0,8,00,00,00,00,00,00,00,00
138835000,00000402,0,R,0,6,03,01,00,00,00,00,,
139066000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
139317000,00000407,0,R,0,6,0A,01,00,00,00,00,,
139563000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
139863000,0000040B,0,R,0,6,0C,01,00,00,00,00,,
140821000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
141060000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
141324000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
141519000,0000040C,0,R,0,6,11,01,00,00,00,00,,
141726000,00000407,0,R,0,6,0A,01,00,00,00,00,,
141930000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
142196000,00000407,0,R,0,6,0A,11,00,00,00,00,,
142402000,00000160,0,R,0,5,00,00,00,00,00,,,
142620000,00000525,0,R,0,8,FF,FF,0F,00,00,00,00,01
142856000,0000070C,0,R,0,8,10,52,19,46,07,00,00,00
143802000,00000264,0,R,0,8,01,08,0D,00,00,00,00,02
144016000,00000325,0,R,0,8,FF,7F,00,00,78,2A,00,0F
144241000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
144477000,00000401,0,R,0,6,02,11,00,00,00,00,,
144758000,0000040B,0,R,0,6,0C,01,00,00,00,00,,
144998000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
145238000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
145537000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
145791000,00000401,0,R,0,6,02,11,00,00,00,00,,
146041000,00000411,0,R,0,6,00,11,00,00,00,00,,
146984000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
147228000,00000522,0,R,0,8,00,00,00,00,00,00,00,00
147427000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
147638000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
147847000,00000407,0,R,0,6,0A,11,00,00,00,00,,
148124000,00000411,0,R,0,6,00,11,00,00,00,00,,
148330000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
148544000,00000462,0,R,0,8,00,00,49,06,00,99,18,00
148766000,00000702,0,R,0,8,76,50,0C,18,04,00,00,00
149036000,00000401,0,R,0,6,02,11,00,00,00,00,,
149931000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
150155000,00000411,0,R,0,6,00,11,00,00,00,00,,
150445000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
150666000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
150909000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
151152000,00000525,0,R,0,8,FF,FF,0F,00,00,00,00,01
151454000,0000040C,0,R,0,6,11,11,00,00,00,00,,
151698000,00000403,0,R,0,6,07,31,00,00,00,00,,
166952000,00000264,0,R,0,8,01,08,0D,00,00,00,00,02
167868000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
168123000,00000222,0,R,0,8,D2,00,3A,8A,00,00,00,00
168386000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
168688000,00000263,0,R,0,4,C0,80,40,00,,,,
168886000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
169091000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
169298000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
169574000,00000407,0,R,0,6,0A,01,00,00,00,00,,
169777000,00000525,0,R,0,8,FF,FF,0F,00,00,00,00,01
169999000,00000461,0,R,0,8,00,00,00,17,1B,80,00,00
170873000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
171148000,0000062A,0,R,0,8,5A,5A,09,35,53,37,77,32
171369000,00000411,0,R,0,6,00,01,00,00,00,00,,
171614000,00000325,0,R,0,8,FF,7F,00,00,78,2A,00,0F
171922000,00000400,0,R,0,6,01,01,00,00,00,00,,
172159000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
172401000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
172685000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
172983000,00000263,0,R,0,4,70,80,F0,00,,,,
173236000,00000521,0,R,0,8,0E,19,1E,00,01,05,8F,00
174187000,00000411,0,R,0,6,00,11,00,00,00,00,,
174442000,00000263,0,R,0,4,60,80,E0,00,,,,
174754000,0000040C,0,R,0,6,11,11,00,00,00,00,,
175008000,00000702,0,R,0,8,76,50,0C,18,04,00,00,00
175211000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
175439000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
175690000,00000402,0,R,0,6,03,11,00,00,00,00,,
175902000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
176127000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
176416000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
177346000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
177561000,0000040C,0,R,0,6,11,31,00,00,00,00,,
181769000,00000402,0,R,0,6,02,02,10,04,00,00,,
182726000,00000407,0,R,0,6,0A,01,00,00,00,00,,
182963000,0000062A,0,R,0,8,5A,5A,09,35,53,37,77,32
183227000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
183534000,00000263,0,R,0,4,20,80,A0,00,,,,
183783000,00000263,0,R,0,4,50,80,D0,00,,,,
184034000,00000407,0,R,0,6,0A,01,00,00,00,00,,
184336000,0000070B,0,R,0,8,16,50,16,D4,05,50,00,01
184594000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
184853000,00000402,0,R,0,6,03,01,00,00,00,00,,
185140000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
186140000,0000040B,0,R,0,6,0C,01,00,00,00,00,,
186352000,00000260,0,R,0,8,00,03,00,00,92,00,00,00
186562000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
186795000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
187058000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
187290000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
187511000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
187738000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
188062000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
188277000,00000165,0,R,0,1,00,,,,,,,
189181000,00000402,0,R,0,6,03,01,00,00,00,00,,
189452000,00000403,0,R,0,6,07,11,00,00,00,00,,
189682000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
189912000,0000040A,0,R,0,6,0B,11,00,00,00,00,,
190157000,00000401,0,R,0,6,02,11,00,00,00,00,,
190477000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
190715000,00000407,0,R,0,6,0A,11,00,00,00,00,,
190960000,00000222,0,R,0,8,D2,00,3A,8A,00,00,00,00
191213000,00000260,0,R,0,8,00,03,00,00,92,00,00,00
191538000,00000360,0,R,0,8,00,00,8A,00,00,00,00,00
192418000,00000260,0,R,0,8,00,03,00,00,92,00,00,00
192614000,0000040C,0,R,0,6,11,31,00,00,00,00,,
197749000,00000402,0,R,0,6,02,02,10,04,00,00,,
198655000,00000407,0,R,0,6,0A,01,00,00,00,00,,
198875000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
199152000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
199385000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
199615000,0000040A,0,R,0,6,0B,01,00,00,00,00,,
199912000,00000703,0,R,0,8,76,50,0C,18,04,00,00,00
200171000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
200414000,00000570,0,R,0,4,00,00,00,00,,,,
200660000,00000400,0,R,0,6,01,01,00,00,00,00,,
200964000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
201907000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
202119000,0000040C,0,R,0,6,11,01,00,00,00,00,,
202319000,00000325,0,R,0,8,FF,7F,00,00,78,2A,00,0F
202566000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
202768000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
202973000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
203190000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
203462000,00000522,0,R,0,8,00,00,00,00,00,00,00,00
203683000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
203904000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
204894000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
205127000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
205356000,00000164,0,R,0,8,80,00,06,00,00,00,00,00
205590000,00000402,0,R,0,6,03,01,00,00,00,00,,
205878000,00000522,0,R,0,8,00,00,00,00,00,00,00,00
206132000,00000407,0,R,0,6,0A,11,00,00,00,00,,
206382000,00000325,0,R,0,8,FF,7F,00,00,78,2C,00,0F
206642000,0000062F,0,R,0,8,7D,CF,1C,02,4D,00,10,1F
206967000,00000461,0,R,0,8,00,00,00,17,1B,80,00,00
207254000,00000224,0,R,0,8,00,00,7F,00,00,7F,00,1F
208147000,00000265,0,R,0,8,00,08,01,00,00,00,00,02
